Circonscription;Resultats
"5707";53.33, RN;Elu
"5708";46.36, RN - 28.98, UG;Duel
"5709";38.29, RN - 35.12, ENS - 22.84, UG;Triangulaire
"5801";40.81, RN - 29.40, ENS - 21.32, UG;Triangulaire
"5802";44.82, RN - 26.32, UG - 20.44, ENS;Triangulaire
"5901";44.20, UG - 18.12, RN;Duel
"5902";47.31, UG - 21.89, RN - 20.77, ENS;Triangulaire
"5903";50.82, RN;Elu
"5904";31.32, ENS - 29.58, UG - 25.98, RN;Triangulaire
"5905";40.08, RN - 34.37, DVD - 24.26, UG;Triangulaire
"5906";38.09, ENS - 35.07, UXD - 19.53, UG;Triangulaire
"5907";36.71, HOR - 32.19, UG - 28.15, RN;Triangulaire
"5908";48.50, UG - 30.80, RN;Duel
"5909";34.01, ENS - 31.12, UG - 20.67, RN;Triangulaire
"5910";36.03, ENS - 34.31, RN - 24.82, UG;Triangulaire
"5911";38.49, UG - 31.47, RN - 27.94, ENS;Triangulaire
"5912";54.74, RN;Elu
"5913";43.52, RN - 32.20, DIV - 21.92, UG;Triangulaire
"5914";46.37, UXD - 36.74, DVD;Duel
"5915";45.97, RN - 34.15, DVD;Duel
"5916";53.12, RN;Elu
"5917";47.92, RN - 29.84, UG;Duel
"5918";52.51, RN;Elu
"5919";58.32, RN;Elu
"5920";50.30, RN;Elu
"5921";43.61, RN - 29.19, UDI - 23.08, UG;Triangulaire
"6001";46.19, RN - 24.48, LR;Duel
"6002";53.20, RN;Elu
"6003";43.10, RN - 31.29, UG;Duel
"6004";40.23, RN - 29.89, ENS;Duel
"6005";42.15, RN - 22.03, UG;Duel
"6006";47.88, RN - 22.93, UDI - 20.46, UG;Triangulaire
"6007";40.43, RN - 27.18, UG - 21.52, LR;Triangulaire
"6101";35.18, RN - 27.33, UG - 21.52, ENS;Triangulaire
"6102";40.01, RN - 32.95, DVD;Duel
"6103";43.67, DVD - 32.41, RN - 21.07, UG;Triangulaire
"6201";54.08, RN;Elu
"6202";37.31, RN - 21.54, ENS - 20.12, UG;Triangulaire
"6203";52.40, RN;Elu
"6204";42.34, RN - 30.66, ENS;Duel
"6205";43.15, RN - 28.97, UG - 20.88, ENS;Triangulaire
"6206";50.70, RN;Elu
"6207";47.86, RN - 33.75, LR;Duel
"6208";46.45, RN - 31.97, UG;Duel
"6209";48.85, RN - 19.78, ENS;Duel
"6210";60.61, RN;Elu
"6211";58.04, RN;Elu
"6212";59.24, RN;Elu
"6301";38.14, UG - 27.50, RN - 24.08, ENS;Triangulaire
"6302";36.20, UG - 34.34, RN;Duel
"6303";31.72, UG - 26.03, ENS - 25.93, RN;Triangulaire
"6304";31.63, RN - 27.38, ENS - 26.63, UG;Triangulaire
"6305";37.77, UG - 37.02, RN;Duel
"6401";27.96, RN - 26.82, ENS - 19.95, DVG;Triangulaire
"6402";31.14, RN - 29.60, ENS - 26.49, UG;Triangulaire
"6403";37.63, DVG - 31.55, RN;Duel
"6404";38.01, UG - 25.62, RN - 18.05, DVD;Triangulaire
"6405";32.30, UG - 27.54, RN - 26.63, ENS;Triangulaire
"6406";29.42, UG - 26.92, ENS - 25.29, UXD;Triangulaire
"6501";34.09, RN - 29.53, UG - 24.84, DIV;Triangulaire
"6502";36.96, RN - 28.09, UG - 24.91, ENS;Triangulaire
"6601";45.24, RN - 25.48, UG;Duel
"6602";54.98, RN;Elu
"6603";45.57, RN - 28.03, UG - 20.42, ENS;Triangulaire
"6604";47.90, RN - 25.95, UG;Duel
"6701";47.60, UG - 24.26, ENS;Duel
"6702";43.91, UG - 22.56, ENS - 21.22, RN;Triangulaire
"6703";37.94, UG - 28.99, ENS - 23.10, RN;Triangulaire
"6704";33.11, RN - 32.36, ENS - 20.92, UG;Triangulaire
"6705";39.20, RN - 32.31, ENS;Duel
"6706";38.50, RN - 27.76, ENS;Duel
"6707";41.47, RN - 32.31, LR;Duel
"6708";44.16, RN - 23.51, ENS;Duel
"6709";40.47, RN - 29.24, ENS;Duel
"6801";34.24, RN - 30.40, ENS;Duel
"6802";36.17, RN - 32.46, ENS;Duel
"6803";38.86, RN - 24.93, ENS;Duel
"6804";41.87, RN - 29.15, LR;Duel
"6805";37.23, ENS - 29.56, RN - 26.80, UG;Triangulaire
"6806";39.74, RN - 30.19, ENS - 22.08, UG;Triangulaire
"6901";42.40, UG - 29.72, ENS - 18.10, RN;Triangulaire
"6902";49.65, UG - 25.12, ENS;Duel
"6903";51.51, UG;Elu
"6904";38.00, UG - 31.03, ENS - 17.91, RN;Triangulaire
"6905";32.01, ENS - 26.48, UG - 25.38, RN;Triangulaire
"6906";46.29, UG - 19.94, DVG;Duel
"6907";46.00, UG - 27.05, ENS - 21.28, RN;Triangulaire
"6908";33.46, RN - 22.75, UG - 21.18, ENS - 20.66, LR;Duel
"6909";35.41, UXD - 25.41, LR - 23.25, UG;Triangulaire
"6910";32.54, ENS - 31.15, RN - 23.64, UG;Triangulaire
"6911";36.81, UXD - 26.93, ENS - 22.87, UG;Triangulaire
"6912";30.02, UG - 28.97, ENS - 24.96, RN;Triangulaire
"6913";36.35, RN - 26.23, UG - 24.21, ENS;Triangulaire
"6914";48.78, UG - 28.21, RN;Duel
"7001";48.82, RN - 29.99, ENS;Duel
"7002";50.11, RN;Elu
"7101";34.65, RN - 30.60, ENS - 27.59, UG;Triangulaire
"7102";37.85, RN - 33.58, LR;Duel
"7103";42.67, RN - 25.10, ENS - 19.14, UG;Triangulaire
"7104";44.34, UXD - 29.96, UG - 22.33, LR;Triangulaire
"7105";35.12, RN - 23.28, UG - 20.75, ENS - 19.06, DVD;Duel
"7201";33.60, RN - 30.84, ENS - 25.01, UG;Triangulaire
"7202";39.95, UG - 35.29, UXD - 23.09, UDI;Triangulaire
"7203";42.54, RN - 29.17, ENS;Duel
"7204";39.26, RN - 25.94, UG - 25.88, ENS;Triangulaire
"7205";38.23, RN - 31.28, ENS - 26.67, UG;Triangulaire
"7301";36.16, UXD - 35.24, ENS - 22.93, UG;Triangulaire
"7302";36.84, LR - 35.19, RN - 22.97, UG;Triangulaire
"7303";40.86, LR - 35.98, RN - 21.81, UG;Triangulaire
"7304";36.87, UG - 30.23, RN - 27.72, ENS;Triangulaire
"7401";35.64, ENS - 31.09, RN - 22.82, UG;Triangulaire
"7402";33.27, ENS - 28.80, RN - 26.88, UG;Triangulaire
"7403";39.68, UXD - 32.37, DVD - 24.01, UG;Triangulaire
"7404";37.25, LR - 28.85, RN - 27.37, UG;Triangulaire
"7405";32.10, UXD - 31.08, ENS - 23.52, UG;Triangulaire
"7406";36.21, UXD - 34.68, ENS - 22.20, UG;Triangulaire
"7501";44.70, ENS - 32.09, UG;Duel
"7502";33.40, UG - 23.62, ENS - 19.62, DVC;Triangulaire
"7503";46.15, UG - 33.99, ENS;Duel
"7504";37.19, ENS - 26.55, DVD - 17.91, UG;Triangulaire
"7505";54.24, UG;Elu
"7506";58.19, UG;Elu
"7507";50.87, UG;Elu
"7508";50.73, UG;Elu
"7509";52.13, UG;Elu
"7510";50.66, UG;Elu
"7511";43.70, UG - 34.85, ENS;Duel
"7512";39.36, ENS - 28.96, UG;Duel
"7513";38.85, ENS - 37.11, UG;Duel
"7514";47.71, ENS - 17.70, LR - 17.56, UXD;Triangulaire
"7515";41.87, DVG - 22.87, UG;Duel
"7516";62.47, UG;Elu
"7517";64.23, UG;Elu
"7518";50.38, UG;Elu
"7601";44.44, UG - 27.62, ENS - 19.00, RN;Triangulaire
"7602";33.77, RN - 27.73, ENS - 24.46, UG;Triangulaire
"7603";48.64, UG - 28.24, RN;Duel
"7604";39.08, RN - 32.65, UG - 24.71, HOR;Triangulaire
"7605";41.40, RN - 33.36, UG - 22.35, HOR;Triangulaire
"7606";44.91, RN - 34.50, UG;Duel
"7607";34.83, HOR - 28.63, RN - 28.62, UG;Triangulaire
"7608";42.81, UG - 31.32, RN;Duel
"7609";44.58, RN - 32.08, HOR;Duel
"7610";45.29, RN - 25.55, HOR;Duel
"7701";33.31, UG - 32.95, UXD - 29.04, ENS;Triangulaire
"7702";35.06, RN - 33.73, ENS - 23.70, UG;Triangulaire
"7703";38.13, RN - 31.68, LR - 28.40, UG;Triangulaire
"7704";47.64, RN - 28.01, LR - 20.90, UG;Triangulaire
"7705";41.77, UXD - 31.43, ENS - 24.52, UG;Triangulaire
"7706";40.81, RN - 30.22, UG - 26.70, DVD;Triangulaire
"7707";35.72, RN - 32.85, UG;Duel
"7708";36.29, UG - 33.03, ENS - 27.97, RN;Triangulaire
"7709";35.50, RN - 29.65, UG - 21.57, ENS;Triangulaire
"7710";43.94, UG - 22.64, RN;Duel
"7711";53.42, UG;Elu
"7801";33.55, ENS - 28.31, UG - 19.37, RN;Triangulaire
"7802";35.01, ENS - 26.29, UG - 21.81, RN;Triangulaire
"7803";34.49, ENS - 22.79, UXD - 20.85, UG;Triangulaire
"7804";41.24, ENS - 27.21, UG - 19.99, UXD;Triangulaire
"7805";42.79, ENS - 27.31, UG - 22.90, DVD;Triangulaire
"7806";38.33, ENS - 27.02, UG - 20.45, RN;Triangulaire
"7807";34.68, UG - 29.32, ENS - 25.79, UXD;Triangulaire
"7808";44.92, UG - 30.97, RN;Duel
"7809";34.49, RN - 29.64, UG - 21.35, ENS;Triangulaire
"7810";33.59, ENS - 28.22, RN - 22.40, UG;Triangulaire
"7811";43.38, UG - 29.25, UDI - 21.79, RN;Triangulaire
"7812";40.75, ENS - 30.32, UG - 24.88, RN;Triangulaire
"7901";40.24, DVC - 32.79, UG - 24.62, RN;Triangulaire
"7902";38.57, ECO - 34.12, RN;Duel
"7903";35.27, UXD - 31.12, ENS;Duel
"8001";40.69, RN - 33.92, UG - 22.68, ENS;Triangulaire
"8002";29.54, UG - 27.46, RN - 25.23, ENS;Triangulaire
"8003";48.90, RN - 27.70, LR;Duel
"8004";49.62, RN - 18.47, ENS;Duel
"8005";55.98, RN;Elu
"8101";39.53, RN - 29.52, DVC - 28.37, UG;Triangulaire
"8102";37.94, RN - 31.63, UG - 21.70, ENS;Triangulaire
"8103";43.51, UXD - 28.60, ENS - 25.39, UG;Triangulaire
"8201";43.93, UXD - 36.81, UG;Duel
"8202";49.17, RN - 18.54, UG;Duel
"8301";42.28, RN - 31.37, ENS - 22.38, UG;Triangulaire
"8302";50.81, RN;Elu
"8303";46.51, RN - 20.21, ENS;Duel
"8304";56.11, RN;Elu
"8305";51.51, RN;Elu
"8306";53.51, RN;Elu
"8307";48.30, RN - 18.53, ENS;Duel
"8308";53.55, RN;Elu
"8401";34.62, RN - 24.76, UG;Duel
"8402";45.95, RN - 24.85, UG - 19.40, ENS;Triangulaire
"8403";53.51, RN;Elu
"8404";49.89, RN - 19.64, UG;Duel
"8405";45.03, RN - 27.16, UG - 20.29, ENS;Triangulaire
"8501";32.17, UXD - 28.51, ENS - 23.33, UG;Triangulaire
"8502";38.74, ENS - 36.53, RN - 23.34, UG;Triangulaire
"8503";35.59, UXD - 34.89, ENS;Duel
"8504";39.31, DVD - 22.88, RN - 18.46, ENS - 18.42, UG;Duel
"8505";37.87, RN - 34.84, ENS - 20.12, UG;Triangulaire
"8601";33.14, UG - 28.93, RN - 28.85, HOR;Triangulaire
"8602";33.21, ENS - 28.63, UG - 24.42, RN;Triangulaire
"8603";40.82, RN - 30.18, ENS - 26.73, UG;Triangulaire
"8604";41.04, RN - 32.11, ENS - 21.09, UG;Triangulaire
"8701";36.94, UG - 32.83, RN - 26.99, ENS;Triangulaire
"8702";36.86, RN - 36.83, UG - 24.45, ENS;Triangulaire
"8703";35.18, UG - 34.85, RN - 26.65, DVC;Triangulaire
"8801";42.85, DVD - 38.17, RN;Duel
"8802";48.16, RN - 30.84, ENS;Duel
"8803";48.33, DVD - 33.43, RN;Duel
"8804";48.02, RN - 31.91, LR;Duel
"8901";40.40, RN - 25.34, UG;Duel
"8902";44.51, UXD - 29.33, ENS - 19.50, UG;Triangulaire
"8903";50.44, RN;Elu
"9001";39.73, RN - 23.99, LR - 22.59, UG;Triangulaire
"9002";37.86, RN - 28.02, UG;Duel
"9101";46.07, UG - 27.74, DIV - 22.34, RN;Triangulaire
"9102";40.30, RN - 26.54, UG - 22.09, ENS;Triangulaire
"9103";33.01, RN - 30.91, UG - 29.90, ENS;Triangulaire
"9104";33.91, ENS - 31.03, UXD - 30.83, UG;Triangulaire
"9105";37.93, UG - 32.48, ENS;Duel
"9106";34.44, UG - 25.23, DVG - 20.81, RN;Triangulaire
"9107";40.83, UG - 30.07, ENS - 25.07, RN;Triangulaire
"9108";34.37, UG - 32.96, DSV - 27.38, DVD;Triangulaire
"9109";37.60, UG - 30.12, RN - 27.11, ENS;Triangulaire
"9110";43.01, UG - 25.91, RN;Duel
"9201";64.83, UG;Elu
"9202";41.59, LR - 39.53, UG;Duel
"9203";52.09, LR;Elu
"9204";49.13, UG - 29.62, ENS;Duel
"9205";36.54, UG - 31.62, ENS;Duel
"9206";40.14, ENS - 19.90, LR - 19.26, UG;Triangulaire
"9207";53.20, ENS;Elu
"9208";39.91, ENS - 30.30, UG;Duel
"9209";46.07, ENS - 21.39, UG;Duel
"9210";43.85, ENS - 35.53, UG;Duel
"9211";50.14, UG;Elu
"9212";39.43, LR - 38.32, UG;Duel
"9213";39.18, ENS - 37.77, UG;Duel
"9301";65.28, UG;Elu
"9302";71.80, UG;Elu
"9303";41.68, UG - 21.28, RN;Duel
"9304";44.52, UG - 23.90, FI;Duel
"9305";33.10, UG - 24.56, UDI - 23.65, DVG;Triangulaire
"9306";71.68, UG;Elu
"9307";40.19, DVG - 36.39, UG;Duel
"9308";49.30, UG - 23.86, RN;Duel
"9309";63.19, UG;Elu
"9310";52.60, UG;Elu
"9311";62.65, UG;Elu
"9312";45.11, UG - 26.04, RN;Duel
"9401";33.03, UG - 27.97, DVD - 18.57, ENS - 18.36, RN;Duel
"9402";55.00, UG;Elu
"9403";42.17, UG - 27.31, UXD - 23.77, ENS;Triangulaire
"9404";33.02, UG - 30.58, ENS - 26.95, RN;Triangulaire
"9405";38.52, ENS - 37.27, UG - 20.40, RN;Triangulaire
"9406";40.63, UG - 37.38, ENS;Duel
"9407";43.65, UG - 34.64, LR;Duel
"9408";44.13, LR - 36.88, UG;Duel
"9409";58.09, UG;Elu
"9410";59.27, UG;Elu
"9411";57.36, UG;Elu
"9501";33.65, RN - 30.80, UG - 25.46, ENS;Triangulaire
"9502";33.47, UG - 30.21, RN - 25.35, ENS;Triangulaire
"9503";35.63, UG - 27.59, RN - 23.52, ENS;Triangulaire
"9504";34.65, UG - 27.89, ENS - 26.22, UXD;Triangulaire
"9505";56.01, UG;Elu
"9506";37.63, UG - 25.78, ENS - 22.07, RN;Triangulaire
"9507";37.94, UG - 27.25, RN - 23.13, ENS;Triangulaire
"9508";58.27, UG;Elu
"9509";40.73, UG - 30.56, RN;Duel
"9510";43.13, UG - 22.78, RN;Duel
"97101";51.40, DVG - 12.65, DVG;Duel
"97102";41.33, DVG - 17.30, RN;Duel
"97103";36.21, DVG - 25.90, RN;Duel
"97104";57.90, SOC - 21.86, DVC;Duel
"97201";56.56, REG - 13.42, REG;Duel
"97202";48.31, REG - 27.06, DVD;Duel
"97203";37.28, DVG - 25.26, SOC;Duel
"97204";63.18, REG - 9.88, RN;Duel
"97301";62.78, REG - 16.10, DVD;Duel
"97302";60.21, REG - 25.49, DVC;Duel
"97401";46.25, UG - 27.60, RN;Duel
"97402";47.72, UG - 21.31, RN;Duel
"97403";31.56, RN - 23.80, DVG;Duel
"97404";42.28, DVG - 27.57, RN;Duel
"97405";33.18, DVG - 30.07, RN;Duel
"97406";29.76, DVG - 26.93, RN;Duel
"97407";29.55, UG - 25.57, RN;Duel
"97501";43.09, DVD - 16.89, SOC;Duel
"97601";79.48, DVD;Elu
"97602";35.42, RN - 27.80, LR;Duel
"98601";62.25, ENS;Elu
"98701";53.85, DVD;Elu
"98702";49.09, DVD - 42.19, REG;Duel
"98703";42.71, REG - 41.08, DVD;Duel
"98801";39.81, DVD - 36.34, REG;Duel
"98802";44.06, REG - 36.18, DVD;Duel
"ZX01";41.44, DVC - 19.92, DVD;Duel
"ZZ01";38.84, ENS - 36.12, UG;Duel
"ZZ02";36.16, UG - 33.49, ENS;Duel
"ZZ03";39.22, UG - 39.13, ENS;Duel
"ZZ04";37.45, UG - 35.46, ENS;Duel
"ZZ05";33.68, DVC - 26.18, UG;Duel
"ZZ06";40.54, ENS - 30.81, UG;Duel
"ZZ07";37.78, ENS - 32.58, UG;Duel
"ZZ08";35.58, LR - 24.18, ENS;Duel
"ZZ09";51.57, UG - 15.70, ENS;Duel
"ZZ10";32.52, UG - 31.82, ENS;Duel
"ZZ11";39.94, ENS - 29.78, UG;Duel